combined_key,file_name,country,province
"0        , Afghanistan
272      , Afghanistan
544      , Afghanistan
816      , Afghanistan
1088     , Afghanistan
             ...      
93568    , Afghanistan
93840    , Afghanistan
94112    , Afghanistan
94384    , Afghanistan
94656    , Afghanistan
Name: Combined_Key, Length: 349, dtype: object",Afghanistan.csv,"0        Afghanistan
272      Afghanistan
544      Afghanistan
816      Afghanistan
1088     Afghanistan
            ...     
93568    Afghanistan
93840    Afghanistan
94112    Afghanistan
94384    Afghanistan
94656    Afghanistan
Name: Country_Region, Length: 349, dtype: object","0         
272       
544       
816       
1088      
        ..
93568     
93840     
94112     
94384     
94656     
Name: Province_State, Length: 349, dtype: object"
"1        , Albania
273      , Albania
545      , Albania
817      , Albania
1089     , Albania
           ...    
93569    , Albania
93841    , Albania
94113    , Albania
94385    , Albania
94657    , Albania
Name: Combined_Key, Length: 349, dtype: object",Albania.csv,"1        Albania
273      Albania
545      Albania
817      Albania
1089     Albania
          ...   
93569    Albania
93841    Albania
94113    Albania
94385    Albania
94657    Albania
Name: Country_Region, Length: 349, dtype: object","1         
273       
545       
817       
1089      
        ..
93569     
93841     
94113     
94385     
94657     
Name: Province_State, Length: 349, dtype: object"
"2        , Algeria
274      , Algeria
546      , Algeria
818      , Algeria
1090     , Algeria
           ...    
93570    , Algeria
93842    , Algeria
94114    , Algeria
94386    , Algeria
94658    , Algeria
Name: Combined_Key, Length: 349, dtype: object",Algeria.csv,"2        Algeria
274      Algeria
546      Algeria
818      Algeria
1090     Algeria
          ...   
93570    Algeria
93842    Algeria
94114    Algeria
94386    Algeria
94658    Algeria
Name: Country_Region, Length: 349, dtype: object","2         
274       
546       
818       
1090      
        ..
93570     
93842     
94114     
94386     
94658     
Name: Province_State, Length: 349, dtype: object"
"3        , Andorra
275      , Andorra
547      , Andorra
819      , Andorra
1091     , Andorra
           ...    
93571    , Andorra
93843    , Andorra
94115    , Andorra
94387    , Andorra
94659    , Andorra
Name: Combined_Key, Length: 349, dtype: object",Andorra.csv,"3        Andorra
275      Andorra
547      Andorra
819      Andorra
1091     Andorra
          ...   
93571    Andorra
93843    Andorra
94115    Andorra
94387    Andorra
94659    Andorra
Name: Country_Region, Length: 349, dtype: object","3         
275       
547       
819       
1091      
        ..
93571     
93843     
94115     
94387     
94659     
Name: Province_State, Length: 349, dtype: object"
"4        , Angola
276      , Angola
548      , Angola
820      , Angola
1092     , Angola
           ...   
93572    , Angola
93844    , Angola
94116    , Angola
94388    , Angola
94660    , Angola
Name: Combined_Key, Length: 349, dtype: object",Angola.csv,"4        Angola
276      Angola
548      Angola
820      Angola
1092     Angola
          ...  
93572    Angola
93844    Angola
94116    Angola
94388    Angola
94660    Angola
Name: Country_Region, Length: 349, dtype: object","4         
276       
548       
820       
1092      
        ..
93572     
93844     
94116     
94388     
94660     
Name: Province_State, Length: 349, dtype: object"
"5        , Antigua and Barbuda
277      , Antigua and Barbuda
549      , Antigua and Barbuda
821      , Antigua and Barbuda
1093     , Antigua and Barbuda
                 ...          
93573    , Antigua and Barbuda
93845    , Antigua and Barbuda
94117    , Antigua and Barbuda
94389    , Antigua and Barbuda
94661    , Antigua and Barbuda
Name: Combined_Key, Length: 349, dtype: object",Antigua and Barbuda.csv,"5        Antigua and Barbuda
277      Antigua and Barbuda
549      Antigua and Barbuda
821      Antigua and Barbuda
1093     Antigua and Barbuda
                ...         
93573    Antigua and Barbuda
93845    Antigua and Barbuda
94117    Antigua and Barbuda
94389    Antigua and Barbuda
94661    Antigua and Barbuda
Name: Country_Region, Length: 349, dtype: object","5         
277       
549       
821       
1093      
        ..
93573     
93845     
94117     
94389     
94661     
Name: Province_State, Length: 349, dtype: object"
"6        , Argentina
278      , Argentina
550      , Argentina
822      , Argentina
1094     , Argentina
            ...     
93574    , Argentina
93846    , Argentina
94118    , Argentina
94390    , Argentina
94662    , Argentina
Name: Combined_Key, Length: 349, dtype: object",Argentina.csv,"6        Argentina
278      Argentina
550      Argentina
822      Argentina
1094     Argentina
           ...    
93574    Argentina
93846    Argentina
94118    Argentina
94390    Argentina
94662    Argentina
Name: Country_Region, Length: 349, dtype: object","6         
278       
550       
822       
1094      
        ..
93574     
93846     
94118     
94390     
94662     
Name: Province_State, Length: 349, dtype: object"
"7        , Armenia
279      , Armenia
551      , Armenia
823      , Armenia
1095     , Armenia
           ...    
93575    , Armenia
93847    , Armenia
94119    , Armenia
94391    , Armenia
94663    , Armenia
Name: Combined_Key, Length: 349, dtype: object",Armenia.csv,"7        Armenia
279      Armenia
551      Armenia
823      Armenia
1095     Armenia
          ...   
93575    Armenia
93847    Armenia
94119    Armenia
94391    Armenia
94663    Armenia
Name: Country_Region, Length: 349, dtype: object","7         
279       
551       
823       
1095      
        ..
93575     
93847     
94119     
94391     
94663     
Name: Province_State, Length: 349, dtype: object"
"8        Australian Capital Territory, Australia
280      Australian Capital Territory, Australia
552      Australian Capital Territory, Australia
824      Australian Capital Territory, Australia
1096     Australian Capital Territory, Australia
                          ...                   
93576    Australian Capital Territory, Australia
93848    Australian Capital Territory, Australia
94120    Australian Capital Territory, Australia
94392    Australian Capital Territory, Australia
94664    Australian Capital Territory, Australia
Name: Combined_Key, Length: 349, dtype: object",Australian Capital Territory.csv,"8        Australia
280      Australia
552      Australia
824      Australia
1096     Australia
           ...    
93576    Australia
93848    Australia
94120    Australia
94392    Australia
94664    Australia
Name: Country_Region, Length: 349, dtype: object","8        Australian Capital Territory
280      Australian Capital Territory
552      Australian Capital Territory
824      Australian Capital Territory
1096     Australian Capital Territory
                     ...             
93576    Australian Capital Territory
93848    Australian Capital Territory
94120    Australian Capital Territory
94392    Australian Capital Territory
94664    Australian Capital Territory
Name: Province_State, Length: 349, dtype: object"
"9        New South Wales, Australia
281      New South Wales, Australia
553      New South Wales, Australia
825      New South Wales, Australia
1097     New South Wales, Australia
                    ...            
93577    New South Wales, Australia
93849    New South Wales, Australia
94121    New South Wales, Australia
94393    New South Wales, Australia
94665    New South Wales, Australia
Name: Combined_Key, Length: 349, dtype: object",New South Wales.csv,"9        Australia
281      Australia
553      Australia
825      Australia
1097     Australia
           ...    
93577    Australia
93849    Australia
94121    Australia
94393    Australia
94665    Australia
Name: Country_Region, Length: 349, dtype: object","9        New South Wales
281      New South Wales
553      New South Wales
825      New South Wales
1097     New South Wales
              ...       
93577    New South Wales
93849    New South Wales
94121    New South Wales
94393    New South Wales
94665    New South Wales
Name: Province_State, Length: 349, dtype: object"
